   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 766 046e 0E94 0000 		call OTA_print_text
 767               	.LM77:
 768 0472 80E0      		ldi r24,lo8(.LC10)
 769 0474 90E0      		ldi r25,hi8(.LC10)
 770 0476 0E94 0000 		call OTA_print_text
 771               	.LM78:
 772 047a 6091 0000 		lds r22,adc_val
 773 047e 7091 0000 		lds r23,(adc_val)+1
 774 0482 8091 0000 		lds r24,(adc_val)+2
 775 0486 9091 0000 		lds r25,(adc_val)+3
 776 048a 2091 0000 		lds r18,adc_constant
 777 048e 3091 0000 		lds r19,(adc_constant)+1
 778 0492 4091 0000 		lds r20,(adc_constant)+2
 779 0496 5091 0000 		lds r21,(adc_constant)+3
 780 049a 0E94 0000 		call __udivmodsi4
 781 049e CA01      		movw r24,r20
 782 04a0 B901      		movw r22,r18
 783 04a2 0E94 0000 		call __floatunsisf
 784 04a6 20E0      		ldi r18,lo8(0x42c80000)
 785 04a8 30E0      		ldi r19,hi8(0x42c80000)
 786 04aa 48EC      		ldi r20,hlo8(0x42c80000)
 787 04ac 52E4      		ldi r21,hhi8(0x42c80000)
 788 04ae 0E94 0000 		call __divsf3
 789 04b2 41E0      		ldi r20,lo8(1)
 790 04b4 50E0      		ldi r21,hi8(1)
 791 04b6 0E94 0000 		call OTA_print_number
 792               	.LM79:
 793 04ba 80E0      		ldi r24,lo8(.LC11)
 794 04bc 90E0      		ldi r25,hi8(.LC11)
 795 04be 0E94 0000 		call OTA_print_text
 796 04c2 10E0      		ldi r17,lo8(0)
 797               	.LVL40:
 798               	.L46:
 799               	.LBB36:
 800               	.LM80:
 801 04c4 86E0      		ldi r24,lo8(6)
 802 04c6 0E94 0000 		call ADC_read
 803 04ca 2CE2      		ldi r18,lo8(300)
 804 04cc 31E0      		ldi r19,hi8(300)
 805 04ce 40E0      		ldi r20,hlo8(300)
 806 04d0 50E0      		ldi r21,hhi8(300)
 807 04d2 0E94 0000 		call __mulsi3
 808 04d6 6093 0000 		sts adc_val,r22
 809 04da 7093 0000 		sts (adc_val)+1,r23
 810 04de 8093 0000 		sts (adc_val)+2,r24
 811 04e2 9093 0000 		sts (adc_val)+3,r25
 812               	.LM81:
 813 04e6 1F5F      		subi r17,lo8(-(1))
 814 04e8 1A30      		cpi r17,lo8(10)
 815 04ea 01F4      		brne .L46
 816               	.LBE36:
 817               	.LM82:
 818 04ec 80E0      		ldi r24,lo8(.LC12)
 819 04ee 90E0      		ldi r25,hi8(.LC12)
 820 04f0 0E94 0000 		call OTA_print_text
 821               	.LM83:
 822 04f4 6091 0000 		lds r22,adc_val
 823 04f8 7091 0000 		lds r23,(adc_val)+1
 824 04fc 8091 0000 		lds r24,(adc_val)+2
 825 0500 9091 0000 		lds r25,(adc_val)+3
 826 0504 2091 0000 		lds r18,adc_constant
 827 0508 3091 0000 		lds r19,(adc_constant)+1
 828 050c 4091 0000 		lds r20,(adc_constant)+2
 829 0510 5091 0000 		lds r21,(adc_constant)+3
 830 0514 0E94 0000 		call __udivmodsi4
 831 0518 CA01      		movw r24,r20
 832 051a B901      		movw r22,r18
 833 051c 0E94 0000 		call __floatunsisf
 834 0520 20E0      		ldi r18,lo8(0x42c80000)
 835 0522 30E0      		ldi r19,hi8(0x42c80000)
 836 0524 48EC      		ldi r20,hlo8(0x42c80000)
 837 0526 52E4      		ldi r21,hhi8(0x42c80000)
 838 0528 0E94 0000 		call __divsf3
 839 052c 41E0      		ldi r20,lo8(1)
 840 052e 50E0      		ldi r21,hi8(1)
 841 0530 0E94 0000 		call OTA_print_number
 842               	.LM84:
 843 0534 80E0      		ldi r24,lo8(.LC11)
 844 0536 90E0      		ldi r25,hi8(.LC11)
 845 0538 0E94 0000 		call OTA_print_text
 846               	.LM85:
 847 053c 80E0      		ldi r24,lo8(.LC13)
 848 053e 90E0      		ldi r25,hi8(.LC13)
 849 0540 0E94 0000 		call OTA_print_text
 850               	.LM86:
 851 0544 80E0      		ldi r24,lo8(.LC14)
 852 0546 90E0      		ldi r25,hi8(.LC14)
 853 0548 0E94 0000 		call OTA_print_text
 854               	/* epilogue start */
 855               	.LM87:
 856 054c DF91      		pop r29
 857 054e CF91      		pop r28
 858 0550 1F91      		pop r17
 859               	.LVL41:
 860 0552 FF90      		pop r15
 861 0554 EF90      		pop r14
 862 0556 DF90      		pop r13
 863 0558 CF90      		pop r12
 864               	.LVL42:
 865 055a 0895      		ret
 866               	.LFE14:
 868               	.global	main
 870               	main:
 871               	.LFB15:
 872               	.LM88:
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875               	.LM89:
 876 055c 0E94 0000 		call OTA_init
 877               	.LM90:
 878 0560 66EC      		ldi r22,lo8(3270)
 879 0562 7CE0      		ldi r23,hi8(3270)
 880 0564 80E0      		ldi r24,hlo8(3270)
 881 0566 90E0      		ldi r25,hhi8(3270)
 882 0568 0E94 0000 		call adc_cal
 883               	.L53:
 884 056c 00C0      		rjmp .L53
 885               	.LFE15:
 887               	.global	r_data
 888               	.global	r_data
 889               		.section .bss
 892               	r_data:
 893 0000 00        		.skip 1,0
 894               	.global	cnt
 895               	.global	cnt
 898               	cnt:
 899 0001 00        		.skip 1,0
 900               	.global	adc_constant
 901               	.global	adc_constant
 904               	adc_constant:
 905 0002 0000 0000 		.skip 4,0
 906               	.global	adc_val
 907               	.global	adc_val
 910               	adc_val:
 911 0006 0000 0000 		.skip 4,0
 912               	.global	adc_sum
 913               	.global	adc_sum
 916               	adc_sum:
 917 000a 0000 0000 		.skip 4,0
 918               	.global	adc_avg
 919               	.global	adc_avg
 922               	adc_avg:
 923 000e 0000 0000 		.skip 4,0
 924               		.comm RX_buffer,24,1
 925               		.comm actual_addr,14,1
 1014               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:18     .text:00000000 OTA_init
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:57     .text:00000024 __vector_18
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:892    .bss:00000000 r_data
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:94     .text:0000005a EEPROM_write
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:122    .text:0000006c EEPROM_read
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:147    .text:0000007a ADC_read
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:220    .text:000000ce OTA_print_text
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:278    .text:00000102 OTA_print_number
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:560    .text:000002d2 adc_cal
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:910    .bss:00000006 adc_val
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:916    .bss:0000000a adc_sum
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:922    .bss:0000000e adc_avg
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:904    .bss:00000002 adc_constant
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:870    .text:0000055c main
C:\Users\FARID\AppData\Local\Temp/cc9dfaOK.s:898    .bss:00000001 cnt
                            *COM*:00000018 RX_buffer
                            *COM*:0000000e actual_addr

UNDEFINED SYMBOLS
__fixsfsi
__ltsf2
__floatsisf
__mulsf3
__addsf3
__subsf3
sprintf
__udivmodsi4
__mulsi3
__floatunsisf
__divsf3
__do_copy_data
__do_clear_bss
